current	type
2.97	abnormal
3.006	abnormal
2.964	abnormal
3.012	abnormal
2.964	abnormal
3.006	abnormal
2.964	abnormal
3.006	abnormal
2.964	abnormal
3.006	abnormal
3.006	abnormal
2.964	abnormal
3	abnormal
2.976	abnormal
2.994	abnormal
2.982	abnormal
2.988	abnormal
2.994	abnormal
2.976	abnormal
3	abnormal
2.97	abnormal
3.006	abnormal
2.964	abnormal
3.006	abnormal
2.964	abnormal
3.006	abnormal
2.964	abnormal
3	abnormal
2.97	abnormal
3	abnormal
2.976	abnormal
2.994	abnormal
2.982	abnormal
2.988	abnormal
2.994	abnormal
2.982	abnormal
2.994	abnormal
2.97	abnormal
3	abnormal
2.97	abnormal
3.006	abnormal
2.97	abnormal
3.006	abnormal
2.964	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.006	abnormal
2.976	abnormal
3.006	abnormal
2.976	abnormal
3.006	abnormal
2.982	abnormal
3.006	abnormal
2.976	abnormal
3	abnormal
2.976	abnormal
3	abnormal
2.982	abnormal
3	abnormal
2.976	abnormal
3	abnormal
2.976	abnormal
3	abnormal
2.982	abnormal
3.006	abnormal
2.982	abnormal
3	abnormal
2.976	abnormal
3.006	abnormal
2.976	abnormal
3.006	abnormal
2.976	abnormal
3.006	abnormal
2.97	abnormal
3.006	abnormal
2.97	abnormal
3.006	abnormal
2.97	abnormal
3.006	abnormal
2.97	abnormal
3.006	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.976	abnormal
3.012	abnormal
2.97	abnormal
3.006	abnormal
2.976	abnormal
3.006	abnormal
2.982	abnormal
3	abnormal
2.982	abnormal
2.994	abnormal
2.982	abnormal
3	abnormal
2.988	abnormal
2.994	abnormal
2.988	abnormal
2.988	abnormal
2.988	abnormal
2.994	abnormal
2.994	abnormal
2.982	abnormal
2.994	abnormal
2.982	abnormal
3	abnormal
2.982	abnormal
3.006	abnormal
2.982	abnormal
3	abnormal
2.976	abnormal
3.006	abnormal
2.97	abnormal
3.006	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.006	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.006	abnormal
2.976	abnormal
3.006	abnormal
2.976	abnormal
3	abnormal
2.982	abnormal
3	abnormal
2.982	abnormal
3	abnormal
2.994	abnormal
2.994	abnormal
2.988	abnormal
2.982	abnormal
2.994	abnormal
2.982	abnormal
3	abnormal
2.982	abnormal
3	abnormal
2.97	abnormal
3.006	abnormal
2.976	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.006	abnormal
2.976	abnormal
3.006	abnormal
2.976	abnormal
3	abnormal
2.982	abnormal
3	abnormal
2.988	abnormal
2.994	abnormal
2.988	abnormal
2.982	abnormal
2.994	abnormal
2.988	abnormal
2.994	abnormal
2.976	abnormal
3	abnormal
2.97	abnormal
3.006	abnormal
2.97	abnormal
3.006	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.012	abnormal
2.97	abnormal
3.006	abnormal
